0000000000000000 a __start__
000000000009fe70 000000000000010c T _mesa_NamedFramebufferTextureLayer_no_error
000000000009ff80 0000000000000280 T _mesa_NamedFramebufferTextureLayer
00000000000a0200 0000000000000110 T _mesa_FramebufferTexture_no_error
00000000000a0310 0000000000000290 T _mesa_FramebufferTexture
00000000000a05a0 000000000000011c T _mesa_NamedFramebufferTexture_no_error
00000000000a06c0 000000000000028c T _mesa_NamedFramebufferTexture
00000000000a0950 0000000000000058 T _mesa_NamedFramebufferTexture1DEXT
00000000000a09b0 0000000000000058 T _mesa_NamedFramebufferTexture2DEXT
00000000000a0a10 0000000000000058 T _mesa_NamedFramebufferTexture3DEXT
00000000000a0a70 00000000000000bc T _mesa_FramebufferRenderbuffer_no_error
00000000000a0b30 0000000000000104 T _mesa_FramebufferRenderbuffer
00000000000a0c40 00000000000000c8 T _mesa_NamedFramebufferRenderbuffer_no_error
00000000000a0d10 00000000000000bc T _mesa_NamedFramebufferRenderbuffer
00000000000a0dd0 0000000000000084 T _mesa_NamedFramebufferRenderbufferEXT
00000000000a0e60 0000000000000104 T _mesa_GetFramebufferAttachmentParameteriv
00000000000a0f70 00000000000000c4 T _mesa_GetNamedFramebufferAttachmentParameteriv
00000000000a1040 000000000000009c T _mesa_GetNamedFramebufferAttachmentParameterivEXT
00000000000a10e0 00000000000000f8 T _mesa_NamedFramebufferParameteri
00000000000a11e0 000000000000007c T _mesa_NamedFramebufferParameteriEXT
00000000000a1260 00000000000000e0 T _mesa_GetFramebufferParameterivEXT
00000000000a1340 00000000000000ec T _mesa_GetNamedFramebufferParameteriv
00000000000a1430 000000000000007c T _mesa_GetNamedFramebufferParameterivEXT
00000000000a14b0 0000000000000004 T _mesa_InvalidateSubFramebuffer_no_error
00000000000a14c0 000000000000008c T _mesa_InvalidateSubFramebuffer
00000000000a1550 00000000000000cc T _mesa_InvalidateNamedFramebufferSubData
00000000000a1620 00000000000000d4 T _mesa_InvalidateFramebuffer_no_error
00000000000a1700 00000000000000d8 T _mesa_InvalidateFramebuffer
00000000000a17e0 00000000000000bc T _mesa_InvalidateNamedFramebufferData
00000000000a18a0 000000000000013c T _mesa_DiscardFramebufferEXT
00000000000a19e0 0000000000000108 T _mesa_FramebufferSampleLocationsfvARB
00000000000a1af0 00000000000000c8 T _mesa_NamedFramebufferSampleLocationsfvARB
00000000000a1bc0 0000000000000120 T _mesa_FramebufferSampleLocationsfvARB_no_error
00000000000a1ce0 0000000000000078 T _mesa_NamedFramebufferSampleLocationsfvARB_no_error
00000000000a1d60 0000000000000058 T _mesa_EvaluateDepthValuesARB
00000000000a1dc0 0000000000000100 t write_hit_record
00000000000a1ec0 00000000000001a4 T _mesa_FeedbackBuffer
00000000000a2070 00000000000000b0 T _mesa_PassThrough
00000000000a2120 0000000000000194 t _mesa_feedback_vertex
00000000000a22c0 00000000000000e4 T _mesa_SelectBuffer
00000000000a23b0 000000000000003c t _mesa_update_hitflag
00000000000a23f0 000000000000009c T _mesa_InitNames
00000000000a2490 00000000000000ec T _mesa_LoadName
00000000000a2580 00000000000000f4 T _mesa_PushName
00000000000a2680 00000000000000d4 T _mesa_PopName
00000000000a2760 00000000000001f4 T _mesa_RenderMode
00000000000a2960 0000000000000034 t _mesa_init_feedback
00000000000a29a0 00000000000004e0 t _mesa_Fogfv
00000000000a2e80 0000000000000024 t _mesa_Fogf
00000000000a2eb0 000000000000002c t _mesa_Fogi
00000000000a2ee0 00000000000000f8 T _mesa_Fogiv
00000000000a2fe0 0000000000000040 t _mesa_init_fog
00000000000a3020 000000000000000c t array_formats_equal
00000000000a3030 0000000000000010 t format_array_format_table_destroy
00000000000a3040 00000000000000bc t format_array_format_table_init
00000000000a3100 0000000000000038 t _mesa_get_format_name
00000000000a3140 0000000000000050 t _mesa_get_format_bytes
00000000000a3190 0000000000000250 t _mesa_get_format_bits
00000000000a33e0 0000000000000094 t _mesa_get_format_max_bits
00000000000a3480 000000000000003c t _mesa_get_format_layout
00000000000a34c0 000000000000003c t _mesa_get_format_datatype
00000000000a3500 0000000000000140 t _mesa_get_format_base_format
00000000000a3640 0000000000000048 t _mesa_get_format_block_size
00000000000a3690 0000000000000050 t _mesa_get_format_block_size_3d
00000000000a36e0 000000000000003c t _mesa_format_to_array_format
00000000000a3720 0000000000000068 t _mesa_format_from_array_format
00000000000a3790 0000000000000058 t _mesa_is_format_compressed
00000000000a37f0 0000000000000048 t _mesa_is_format_packed_depth_stencil
00000000000a3840 0000000000000080 t _mesa_is_format_integer_color
00000000000a38c0 0000000000000054 t _mesa_is_format_unsigned
00000000000a3920 0000000000000070 t _mesa_is_format_signed
00000000000a3990 000000000000004c t _mesa_is_format_integer
00000000000a39e0 000000000000003c t _mesa_is_format_srgb
00000000000a3a20 0000000000000010 t _mesa_is_format_etc2
00000000000a3a30 0000000000000010 t _mesa_is_format_astc_2d
00000000000a3a40 00000000000000d4 t _mesa_get_uncompressed_format
00000000000a3b20 0000000000000098 t _mesa_format_num_components
00000000000a3bc0 00000000000000b8 t _mesa_format_has_color_component
00000000000a3c80 0000000000000098 t _mesa_format_image_size
00000000000a3d20 00000000000000b4 t _mesa_format_image_size64
00000000000a3de0 000000000000006c t _mesa_format_row_stride
00000000000a3e50 00000000000004b4 t _mesa_uncompressed_format_to_type_and_comps
00000000000a4310 0000000000000148 t _mesa_format_matches_format_and_type
00000000000a4460 0000000000000140 t renderbuffer_exists.part.0
00000000000a45a0 00000000000001c0 t update_framebuffer
00000000000a4760 0000000000000070 T _mesa_new_framebuffer
00000000000a47d0 0000000000000170 t _mesa_initialize_window_framebuffer
00000000000a4940 0000000000000074 t _mesa_free_framebuffer_data
00000000000a49c0 0000000000000034 T _mesa_destroy_framebuffer
00000000000a4a00 0000000000000084 t _mesa_reference_framebuffer_
00000000000a4a90 00000000000000b0 t _mesa_intersect_scissor_bounding_box
00000000000a4b40 0000000000000128 t _mesa_resize_framebuffer
00000000000a4c70 0000000000000078 t _mesa_update_draw_buffer_bounds
00000000000a4cf0 0000000000000260 t _mesa_update_framebuffer_visual
00000000000a4f50 000000000000005c t _mesa_update_framebuffer
00000000000a4fb0 0000000000000078 t _mesa_source_buffer_exists
00000000000a5030 0000000000000078 t _mesa_dest_buffer_exists
00000000000a50b0 000000000000019c t _mesa_get_color_read_format
00000000000a5250 0000000000000098 t _mesa_get_color_read_type
00000000000a52f0 0000000000000084 t _mesa_get_read_renderbuffer_for_format
00000000000a5380 0000000000000044 t _mesa_is_multisample_enabled
00000000000a53d0 0000000000000024 t _mesa_is_alpha_test_enabled
00000000000a5400 00000000000003c8 t _mesa_GetString
00000000000a57d0 00000000000001b8 T _mesa_GetStringi
00000000000a5990 00000000000001e8 t _get_vao_pointerv
00000000000a5b80 0000000000000060 T _mesa_GetPointerv
00000000000a5be0 0000000000000064 T _mesa_GetPointerIndexedvEXT
00000000000a5c50 0000000000000078 T _mesa_GetError
00000000000a5cd0 00000000000001cc t get_map_idx
00000000000a5ea0 000000000000007c t _mesa_compute_component_mapping
00000000000a5f20 000000000000009c t _mesa_type_is_packed
00000000000a5fc0 00000000000000b8 t _mesa_sizeof_type
00000000000a6080 0000000000000170 t _mesa_sizeof_packed_type
00000000000a61f0 0000000000000180 t _mesa_components_in_format
00000000000a6370 0000000000000300 t _mesa_bytes_per_pixel
00000000000a6670 00000000000000e0 t _mesa_bytes_per_vertex_attrib
00000000000a6750 00000000000000ec t _mesa_is_enum_format_unsized
00000000000a6840 00000000000000fc t _mesa_is_enum_format_unorm
00000000000a6940 0000000000000030 t _mesa_is_enum_format_snorm
00000000000a6970 000000000000005c t _mesa_is_enum_format_unsigned_int
00000000000a69d0 000000000000004c t _mesa_is_enum_format_signed_int
00000000000a6a20 0000000000000064 t _mesa_is_astc_format
00000000000a6a90 0000000000000014 t _mesa_is_etc2_format
00000000000a6ab0 00000000000000a8 t _mesa_is_enum_format_integer
00000000000a6b60 0000000000000070 t _mesa_is_type_unsigned
00000000000a6bd0 000000000000027c t _mesa_is_color_format
00000000000a6e50 0000000000000040 t _mesa_is_depth_format
00000000000a6e90 0000000000000010 t _mesa_is_stencil_format
00000000000a6ea0 0000000000000010 t _mesa_is_ycbcr_format
00000000000a6eb0 0000000000000030 t _mesa_is_depthstencil_format
00000000000a6ee0 000000000000008c t _mesa_is_depth_or_stencil_format
00000000000a6f70 000000000000042c t _mesa_is_compressed_format
00000000000a73a0 0000000000000084 t _mesa_is_srgb_format
00000000000a7430 00000000000000cc t _mesa_unpack_format_to_base_format
00000000000a7500 00000000000000cc t _mesa_base_format_to_integer_format
00000000000a75d0 0000000000000298 t _mesa_base_format_has_channel
00000000000a7870 00000000000000e4 t _mesa_generic_compressed_format_to_uncompressed_format
00000000000a7960 00000000000001cc t _mesa_get_nongeneric_internalformat
00000000000a7b30 0000000000000020 t _mesa_get_linear_internalformat
00000000000a7b50 00000000000008ec t _mesa_error_check_format_and_type
00000000000a8440 0000000000000214 t _mesa_es_error_check_format_and_type
00000000000a8660 0000000000000b88 t _mesa_base_tex_format
00000000000a91f0 0000000000001318 t _mesa_gles_error_check_format_and_type
00000000000aa510 000000000000008c t _mesa_swap_bytes_in_type_enum
00000000000aa5a0 0000000000001158 t _mesa_format_from_format_and_type
00000000000ab700 000000000000021c t _mesa_is_es3_color_renderable
00000000000ab920 00000000000001ac t _mesa_is_es3_texture_filterable
00000000000abad0 000000000000000c t uint_key_compare
00000000000abae0 0000000000000004 t uint_key_hash
00000000000abaf0 0000000000000088 t hash_walk_unlocked
00000000000abb80 0000000000000090 t _mesa_NewHashTable
00000000000abc10 0000000000000058 t _mesa_DeleteHashTable
00000000000abc70 0000000000000084 t _mesa_HashLookup
00000000000abd00 0000000000000034 t _mesa_HashLookupLocked
00000000000abd40 0000000000000094 t _mesa_HashInsertLocked
00000000000abde0 00000000000000ac t _mesa_HashInsert
00000000000abe90 0000000000000048 t _mesa_HashRemoveLocked
00000000000abee0 0000000000000074 t _mesa_HashRemove
00000000000abf60 00000000000000ac t _mesa_HashDeleteAll
00000000000ac010 000000000000004c t _mesa_HashWalk
00000000000ac060 0000000000000004 t _mesa_HashWalkLocked
00000000000ac070 00000000000000d4 t _mesa_HashFindFreeKeyBlock
00000000000ac150 0000000000000380 t _mesa_Hint
00000000000ac4d0 0000000000000040 T _mesa_MaxShaderCompilerThreadsKHR
00000000000ac510 0000000000000028 t _mesa_init_hint
00000000000ac540 0000000000000028 t _mesa_swap2
00000000000ac570 0000000000000024 t _mesa_swap4
00000000000ac5a0 0000000000000130 t _mesa_image_offset
00000000000ac6d0 0000000000000050 t _mesa_image_address
00000000000ac720 0000000000000044 t _mesa_image_address2d
00000000000ac770 00000000000000b4 t _mesa_image_row_stride
00000000000ac830 00000000000000cc t _mesa_image_image_stride
00000000000ac900 00000000000001cc t _mesa_expand_bitmap
00000000000acad0 000000000000016c t _mesa_clip_drawpixels
00000000000acc40 00000000000000e8 t _mesa_clip_readpixels
00000000000acd30 00000000000000d4 t _mesa_clip_copytexsubimage
00000000000ace10 00000000000006c4 t _mesa_clip_blit
00000000000ad4e0 0000000000000130 t _mesa_swap_bytes_2d_image
00000000000ad610 00000000000000b0 t update_modelview_scale
00000000000ad6c0 00000000000003fc t _mesa_update_material.part.0
00000000000adac0 0000000000000594 t compute_light_positions.part.0
00000000000ae060 00000000000000e4 t _mesa_ShadeModel
00000000000ae150 00000000000000a8 t _mesa_ProvokingVertex
00000000000ae200 000000000000073c t _mesa_light
00000000000ae940 00000000000002cc t _mesa_Lightfv
00000000000aec10 0000000000000024 t _mesa_Lightf
00000000000aec40 0000000000000148 t _mesa_Lightiv
00000000000aed90 0000000000000024 T _mesa_Lighti
00000000000aedc0 000000000000029c t _mesa_GetLightfv
00000000000af060 00000000000002f0 T _mesa_GetLightiv
00000000000af350 00000000000002a0 t _mesa_LightModelfv
00000000000af5f0 00000000000000ec t _mesa_LightModeliv
00000000000af6e0 0000000000000024 T _mesa_LightModeli
00000000000af710 0000000000000024 t _mesa_LightModelf
00000000000af740 00000000000000f8 t _mesa_material_bitmask
00000000000af840 0000000000000060 t _mesa_update_color_material
00000000000af8a0 000000000000015c t _mesa_ColorMaterial
00000000000afa00 00000000000001ec t _mesa_GetMaterialfv
00000000000afbf0 0000000000000234 T _mesa_GetMaterialiv
00000000000afe30 00000000000000e8 t _mesa_update_lighting
00000000000aff20 0000000000000130 t _mesa_update_tnl_spaces
00000000000b0050 00000000000001f4 t _mesa_init_lighting
00000000000b0250 00000000000000a0 T _mesa_LineWidth_no_error
00000000000b02f0 00000000000000e8 t _mesa_LineWidth
00000000000b03e0 00000000000000e8 t _mesa_LineStipple
00000000000b04d0 000000000000001c t _mesa_init_line
00000000000b04f0 0000000000000110 t get_named_matrix_stack
00000000000b0600 000000000000018c t push_matrix
00000000000b0790 000000000000010c t matrix_load.constprop.0
00000000000b08a0 00000000000000d8 t _mesa_Frustum
00000000000b0980 00000000000001e0 T _mesa_MatrixFrustumEXT
00000000000b0b60 00000000000000c8 t _mesa_Ortho
00000000000b0c30 00000000000001d0 T _mesa_MatrixOrthoEXT
00000000000b0e00 000000000000017c t _mesa_MatrixMode
00000000000b0f80 0000000000000038 T _mesa_PushMatrix
00000000000b0fc0 00000000000001a8 T _mesa_MatrixPushEXT
00000000000b1170 00000000000000e4 T _mesa_PopMatrix
00000000000b1260 00000000000001e4 T _mesa_MatrixPopEXT
00000000000b1450 0000000000000064 T _mesa_LoadIdentity
00000000000b14c0 0000000000000184 T _mesa_MatrixLoadIdentityEXT
00000000000b1650 0000000000000108 t _mesa_LoadMatrixf
00000000000b1760 0000000000000130 T _mesa_MatrixLoadfEXT
00000000000b1890 000000000000007c t _mesa_MultMatrixf
00000000000b1910 0000000000000188 t _mesa_MatrixMultfEXT
00000000000b1aa0 000000000000008c t _mesa_Rotatef
00000000000b1b30 00000000000001b0 T _mesa_MatrixRotatefEXT
00000000000b1ce0 0000000000000078 t _mesa_Scalef
00000000000b1d60 0000000000000184 t _mesa_MatrixScalefEXT
00000000000b1ef0 0000000000000078 t _mesa_Translatef
00000000000b1f70 0000000000000184 t _mesa_MatrixTranslatefEXT
00000000000b2100 000000000000005c T _mesa_LoadMatrixd
00000000000b2160 000000000000007c T _mesa_MatrixLoaddEXT
00000000000b21e0 0000000000000044 T _mesa_MultMatrixd
00000000000b2230 0000000000000044 T _mesa_MatrixMultdEXT
00000000000b2280 00000000000000b4 T _mesa_Rotated
00000000000b2340 00000000000001c0 T _mesa_MatrixRotatedEXT
00000000000b2500 0000000000000084 T _mesa_Scaled
00000000000b2590 0000000000000010 T _mesa_MatrixScaledEXT
00000000000b25a0 0000000000000084 T _mesa_Translated
00000000000b2630 0000000000000010 T _mesa_MatrixTranslatedEXT
00000000000b2640 0000000000000050 T _mesa_LoadTransposeMatrixf
00000000000b2690 000000000000005c T _mesa_MatrixLoadTransposefEXT
00000000000b26f0 0000000000000050 T _mesa_LoadTransposeMatrixd
00000000000b2740 000000000000005c T _mesa_MatrixLoadTransposedEXT
00000000000b27a0 0000000000000038 T _mesa_MultTransposeMatrixf
00000000000b27e0 000000000000003c T _mesa_MatrixMultTransposefEXT
00000000000b2820 0000000000000038 T _mesa_MultTransposeMatrixd
00000000000b2860 000000000000003c T _mesa_MatrixMultTransposedEXT
00000000000b28a0 00000000000000cc t _mesa_update_modelview_project
00000000000b2970 0000000000000164 t _mesa_init_matrix
00000000000b2ae0 000000000000016c t _mesa_free_matrix_data
00000000000b2c50 000000000000005c t _mesa_init_transform
00000000000b2cb0 00000000000000dc t _mesa_SampleCoverage
00000000000b2d90 000000000000003c t _mesa_init_multisample
00000000000b2dd0 0000000000000138 T _mesa_GetMultisamplefv
00000000000b2f10 0000000000000088 T _mesa_SampleMaski_no_error
00000000000b2fa0 00000000000000d4 T _mesa_SampleMaski
00000000000b3080 00000000000000a4 T _mesa_MinSampleShading_no_error
00000000000b3130 000000000000011c T _mesa_MinSampleShading
00000000000b3250 00000000000001ec t _mesa_check_sample_count
00000000000b3440 00000000000000ac t _mesa_AlphaToCoverageDitherControlNV
00000000000b34f0 0000000000000074 t flip_bytes
00000000000b3570 000000000000048c t extract_uint_indexes
00000000000b3a00 0000000000000350 t _mesa_unpack_image.part.0
00000000000b3d50 00000000000000e0 t convert_integer_luminance64
00000000000b3e30 0000000000000074 t _mesa_unpack_polygon_stipple
00000000000b3eb0 00000000000001fc t _mesa_pack_bitmap
00000000000b40b0 0000000000000060 t _mesa_pack_polygon_stipple
00000000000b4110 00000000000002d8 t _mesa_unpack_stencil_span
00000000000b43f0 00000000000003a8 t _mesa_pack_stencil_span
00000000000b47a0 00000000000008ac t _mesa_unpack_depth_span
00000000000b5050 0000000000000388 t _mesa_pack_depth_span
00000000000b53e0 00000000000001e0 t _mesa_pack_depth_stencil_span
00000000000b55c0 0000000000000020 t _mesa_unpack_image
00000000000b55e0 0000000000000140 t _mesa_pack_luminance_from_rgba_float
00000000000b5720 0000000000000280 t _mesa_pack_luminance_from_rgba_integer
00000000000b59a0 00000000000001a4 t _mesa_unpack_color_index_to_rgba_float
00000000000b5b50 00000000000000e0 t _mesa_unpack_color_index_to_rgba_ubyte
00000000000b5c30 0000000000000198 t _mesa_validate_pbo_access
00000000000b5dd0 000000000000005c t _mesa_map_pbo_source
00000000000b5e30 0000000000000110 t _mesa_validate_pbo_source
00000000000b5f40 0000000000000088 t _mesa_validate_pbo_source_compressed
00000000000b5fd0 000000000000009c t _mesa_map_validate_pbo_source
00000000000b6070 0000000000000020 t _mesa_unmap_pbo_source
00000000000b6090 000000000000005c t _mesa_map_pbo_dest
00000000000b60f0 000000000000015c t _mesa_map_validate_pbo_dest
00000000000b6250 0000000000000020 t _mesa_unmap_pbo_dest
00000000000b6270 00000000000000f4 t _mesa_validate_pbo_teximage
00000000000b6370 00000000000000c0 t _mesa_validate_pbo_compressed_teximage
00000000000b6430 0000000000000020 t _mesa_unmap_teximage_pbo
00000000000b6450 0000000000000044 t free_performance_monitor
00000000000b64a0 0000000000000034 t _mesa_init_performance_monitors
00000000000b64e0 0000000000000034 t _mesa_free_performance_monitors
00000000000b6520 00000000000000a4 T _mesa_GetPerfMonitorGroupsAMD
00000000000b65d0 00000000000000fc T _mesa_GetPerfMonitorCountersAMD
00000000000b66d0 00000000000000fc T _mesa_GetPerfMonitorGroupStringAMD
00000000000b67d0 000000000000013c T _mesa_GetPerfMonitorCounterStringAMD
00000000000b6910 0000000000000194 T _mesa_GetPerfMonitorCounterInfoAMD
00000000000b6ab0 0000000000000218 T _mesa_GenPerfMonitorsAMD
00000000000b6cd0 0000000000000114 T _mesa_DeletePerfMonitorsAMD
00000000000b6df0 000000000000021c T _mesa_SelectPerfMonitorCountersAMD
00000000000b7010 00000000000000c0 T _mesa_BeginPerfMonitorAMD
00000000000b70d0 000000000000009c T _mesa_EndPerfMonitorAMD
00000000000b7170 0000000000000294 T _mesa_GetPerfMonitorCounterDataAMD
00000000000b7410 0000000000000020 t free_performance_query
00000000000b7430 0000000000000028 t _mesa_init_performance_queries
00000000000b7460 0000000000000034 t _mesa_free_performance_queries
00000000000b74a0 000000000000008c T _mesa_GetFirstPerfQueryIdINTEL
00000000000b7530 000000000000009c T _mesa_GetNextPerfQueryIdINTEL
00000000000b75d0 0000000000000114 T _mesa_GetPerfQueryIdByNameINTEL
00000000000b76f0 000000000000012c T _mesa_GetPerfQueryInfoINTEL
00000000000b7820 0000000000000208 T _mesa_GetPerfCounterInfoINTEL
00000000000b7a30 000000000000011c T _mesa_CreatePerfQueryINTEL
00000000000b7b50 000000000000011c T _mesa_BeginPerfQueryINTEL
00000000000b7c70 00000000000000a0 t _mesa_EndPerfQueryINTEL
00000000000b7d10 00000000000000d8 T _mesa_DeletePerfQueryINTEL
00000000000b7df0 00000000000001c4 T _mesa_GetPerfQueryDataINTEL
00000000000b7fc0 0000000000000120 t create_program_pipelines
00000000000b80e0 0000000000000170 t use_program_stages
00000000000b8250 0000000000000090 t _mesa_delete_pipeline_object
00000000000b82e0 0000000000000008 t delete_pipelineobj_cb
00000000000b82f0 00000000000000ac t _mesa_init_pipeline
00000000000b83a0 0000000000000068 t _mesa_free_pipeline_data
00000000000b8410 0000000000000018 t _mesa_lookup_pipeline_object
00000000000b8430 000000000000005c t _mesa_reference_pipeline_object_
00000000000b8490 0000000000000088 T _mesa_UseProgramStages_no_error
00000000000b8520 0000000000000268 T _mesa_UseProgramStages
00000000000b8790 0000000000000098 T _mesa_ActiveShaderProgram_no_error
00000000000b8830 0000000000000118 T _mesa_ActiveShaderProgram
00000000000b8950 0000000000000190 t _mesa_bind_pipeline
00000000000b8ae0 0000000000000070 t _mesa_BindProgramPipeline_no_error
00000000000b8b50 00000000000000cc t _mesa_BindProgramPipeline
00000000000b8c20 00000000000000fc T _mesa_DeleteProgramPipelines
00000000000b8d20 0000000000000030 T _mesa_GenProgramPipelines_no_error
00000000000b8d50 0000000000000050 T _mesa_GenProgramPipelines
00000000000b8da0 0000000000000030 T _mesa_CreateProgramPipelines_no_error
00000000000b8dd0 0000000000000050 T _mesa_CreateProgramPipelines
00000000000b8e20 0000000000000048 T _mesa_IsProgramPipeline
00000000000b8e70 00000000000002cc T _mesa_GetProgramPipelineiv
00000000000b9140 0000000000000284 t _mesa_validate_program_pipeline
00000000000b93d0 0000000000000064 T _mesa_ValidateProgramPipeline
00000000000b9440 00000000000000ac T _mesa_GetProgramPipelineInfoLog
00000000000b94f0 00000000000000d0 t get_pixelmap
00000000000b95c0 0000000000000104 t store_pixelmap
00000000000b96d0 0000000000000120 t validate_pbo_access.constprop.0
00000000000b97f0 0000000000000084 T _mesa_PixelZoom
00000000000b9880 0000000000000150 T _mesa_PixelMapfv
00000000000b99d0 00000000000001f4 T _mesa_PixelMapuiv
00000000000b9bd0 00000000000001f4 T _mesa_PixelMapusv
00000000000b9dd0 0000000000000160 t _mesa_GetnPixelMapfvARB
00000000000b9f30 000000000000000c T _mesa_GetPixelMapfv
00000000000b9f40 0000000000000160 t _mesa_GetnPixelMapuivARB
00000000000ba0a0 000000000000000c T _mesa_GetPixelMapuiv
00000000000ba0b0 0000000000000210 t _mesa_GetnPixelMapusvARB
00000000000ba2c0 000000000000000c T _mesa_GetPixelMapusv
00000000000ba2d0 00000000000004ec t _mesa_PixelTransferf
00000000000ba7c0 0000000000000008 T _mesa_PixelTransferi
00000000000ba7d0 00000000000000a0 t _mesa_update_pixel
00000000000ba870 00000000000000b0 t _mesa_init_pixel
00000000000ba920 000000000000053c t _mesa_PixelStorei
00000000000bae60 0000000000000008 T _mesa_PixelStoref
00000000000bae70 0000000000000234 t _mesa_PixelStorei_no_error
00000000000bb0b0 0000000000000008 T _mesa_PixelStoref_no_error
00000000000bb0c0 00000000000000e8 t _mesa_init_pixelstore
00000000000bb1b0 00000000000000fc t _mesa_compressed_pixel_storage_error_check
00000000000bb2b0 0000000000000150 t _mesa_scale_and_bias_rgba
00000000000bb400 0000000000000150 t _mesa_map_rgba
00000000000bb550 0000000000000098 t _mesa_map_ci_to_rgba
00000000000bb5f0 0000000000000050 t _mesa_scale_and_bias_depth
00000000000bb640 0000000000000070 t _mesa_scale_and_bias_depth_uint
00000000000bb6b0 0000000000000120 t _mesa_apply_rgba_transfer_ops
00000000000bb7d0 00000000000000b0 t _mesa_shift_and_offset_ci
00000000000bb880 0000000000000130 t _mesa_apply_stencil_transfer_ops
00000000000bb9b0 00000000000000a4 T _mesa_PointSize_no_error
00000000000bba60 00000000000000c8 t _mesa_PointSize
00000000000bbb30 00000000000003b0 t _mesa_PointParameterfv
00000000000bbee0 0000000000000028 t _mesa_PointParameteri
00000000000bbf10 0000000000000040 T _mesa_PointParameteriv
00000000000bbf50 0000000000000020 t _mesa_PointParameterf
00000000000bbf70 0000000000000064 t _mesa_init_point
00000000000bbfe0 00000000000000b0 T _mesa_CullFace_no_error
00000000000bc090 00000000000000e4 t _mesa_CullFace
00000000000bc180 00000000000000b0 T _mesa_FrontFace_no_error
00000000000bc230 00000000000000dc t _mesa_FrontFace
00000000000bc310 0000000000000190 T _mesa_PolygonMode_no_error
00000000000bc4a0 0000000000000210 t _mesa_PolygonMode
00000000000bc6b0 000000000000010c T _mesa_PolygonStipple
00000000000bc7c0 00000000000000a4 t _mesa_GetnPolygonStippleARB
00000000000bc870 000000000000000c T _mesa_GetPolygonStipple
00000000000bc880 00000000000000bc t _mesa_polygon_offset_clamp
00000000000bc940 00000000000000c4 t _mesa_PolygonOffset
00000000000bca10 00000000000000f0 T _mesa_PolygonOffsetClampEXT
00000000000bcb00 0000000000000060 t _mesa_init_polygon
00000000000bcb60 0000000000000014 t delete_queryobj_cb
00000000000bcb80 0000000000000028 t _mesa_delete_query
00000000000bcbb0 0000000000000120 t create_queries
00000000000bccd0 0000000000000370 t get_query_object
00000000000bd040 00000000000005c0 t get_query_binding_point
00000000000bd600 0000000000000030 T _mesa_GenQueries
00000000000bd630 00000000000000d8 T _mesa_CreateQueries
00000000000bd710 0000000000000128 T _mesa_DeleteQueries
00000000000bd840 0000000000000074 T _mesa_IsQuery
00000000000bd8c0 0000000000000254 t _mesa_BeginQueryIndexed
00000000000bdb20 0000000000000184 t _mesa_EndQueryIndexed
00000000000bdcb0 000000000000000c T _mesa_BeginQuery
00000000000bdcc0 0000000000000008 T _mesa_EndQuery
00000000000bdcd0 000000000000016c T _mesa_QueryCounter
00000000000bde40 0000000000000494 t _mesa_GetQueryIndexediv
00000000000be2e0 0000000000000010 T _mesa_GetQueryiv
00000000000be2f0 0000000000000044 T _mesa_GetQueryObjectiv
00000000000be340 0000000000000044 T _mesa_GetQueryObjectuiv
00000000000be390 0000000000000044 T _mesa_GetQueryObjecti64v
00000000000be3e0 0000000000000044 T _mesa_GetQueryObjectui64v
00000000000be430 000000000000008c T _mesa_GetQueryBufferObjectiv
00000000000be4c0 000000000000008c T _mesa_GetQueryBufferObjectuiv
00000000000be550 000000000000008c T _mesa_GetQueryBufferObjecti64v
00000000000be5e0 000000000000008c T _mesa_GetQueryBufferObjectui64v
00000000000be670 000000000000004c t _mesa_init_queryobj
00000000000be6c0 0000000000000034 t _mesa_free_queryobj_data
00000000000be700 0000000000000338 t window_pos3f
00000000000bea40 00000000000000ac t rasterpos
00000000000beaf0 0000000000000014 T _mesa_RasterPos2d
00000000000beb10 000000000000000c T _mesa_RasterPos2f
00000000000beb20 0000000000000014 T _mesa_RasterPos2i
00000000000beb40 000000000000001c T _mesa_RasterPos2s
00000000000beb60 0000000000000014 T _mesa_RasterPos3d
00000000000beb80 0000000000000008 T _mesa_RasterPos3f
00000000000beb90 0000000000000014 T _mesa_RasterPos3i
00000000000bebb0 0000000000000020 T _mesa_RasterPos3s
00000000000bebd0 0000000000000014 T _mesa_RasterPos4d
00000000000bebf0 0000000000000004 T _mesa_RasterPos4f
00000000000bec00 0000000000000014 T _mesa_RasterPos4i
00000000000bec20 0000000000000024 T _mesa_RasterPos4s
00000000000bec50 0000000000000018 T _mesa_RasterPos2dv
00000000000bec70 0000000000000010 T _mesa_RasterPos2fv
00000000000bec80 0000000000000018 T _mesa_RasterPos2iv
00000000000beca0 000000000000001c T _mesa_RasterPos2sv
00000000000becc0 000000000000001c T _mesa_RasterPos3dv
00000000000bece0 0000000000000010 T _mesa_RasterPos3fv
00000000000becf0 000000000000001c T _mesa_RasterPos3iv
00000000000bed10 0000000000000020 T _mesa_RasterPos3sv
00000000000bed30 000000000000001c T _mesa_RasterPos4dv
00000000000bed50 000000000000000c T _mesa_RasterPos4fv
00000000000bed60 000000000000001c T _mesa_RasterPos4iv
00000000000bed80 0000000000000024 T _mesa_RasterPos4sv
00000000000bedb0 0000000000000044 T _mesa_WindowPos2d
00000000000bee00 000000000000003c T _mesa_WindowPos2f
